nohup: ignoring input

Map (num_proc=4):   0%|          | 0/1000 [00:00<?, ? examples/s]
Map (num_proc=4):   0%|          | 1/1000 [00:00<14:14,  1.17 examples/s]
 83%|████████▎ | 833/1000 [09:00<00:41,  4.04it/s]
 83%|████████▎ | 834/1000 [09:00<00:49,  3.33it/s]
 84%|████████▎ | 835/1000 [09:01<00:50,  3.26it/s]
 84%|████████▎ | 836/1000 [09:01<00:44,  3.70it/s]
 84%|████████▎ | 837/1000 [09:01<00:46,  3.50it/s]
 84%|████████▍ | 838/1000 [09:07<04:59,  1.85s/it]
 84%|████████▍ | 839/1000 [09:07<03:53,  1.45s/it]
 84%|████████▍ | 840/1000 [09:07<02:59,  1.12s/it]
 84%|████████▍ | 841/1000 [09:10<03:50,  1.45s/it]
 84%|████████▍ | 842/1000 [09:10<03:12,  1.22s/it]
 84%|████████▍ | 843/1000 [09:10<02:20,  1.11it/s]
 84%|████████▍ | 844/1000 [09:12<03:03,  1.17s/it]
 84%|████████▍ | 845/1000 [09:13<02:19,  1.11it/s]
 85%|████████▍ | 846/1000 [09:13<02:15,  1.13it/s]
 85%|████████▍ | 847/1000 [09:14<01:45,  1.45it/s]
 85%|████████▍ | 848/1000 [09:14<01:26,  1.77it/s]
 85%|████████▍ | 849/1000 [09:15<01:35,  1.58it/s]
 85%|████████▌ | 850/1000 [09:15<01:40,  1.50it/s]
 85%|████████▌ | 851/1000 [09:16<01:20,  1.86it/s]
 85%|████████▌ | 852/1000 [09:16<01:06,  2.24it/s]
 85%|████████▌ | 853/1000 [09:17<01:19,  1.84it/s]
 85%|████████▌ | 854/1000 [09:17<01:09,  2.10it/s]
 86%|████████▌ | 855/1000 [09:17<00:54,  2.66it/s]
 86%|████████▌ | 856/1000 [09:17<00:47,  3.00it/s]
 86%|████████▌ | 857/1000 [09:18<01:02,  2.28it/s]
 86%|████████▌ | 858/1000 [09:18<00:53,  2.64it/s]
 86%|████████▌ | 859/1000 [09:19<01:20,  1.76it/s]
 86%|████████▌ | 860/1000 [09:20<01:23,  1.69it/s]
 86%|████████▌ | 861/1000 [09:20<01:08,  2.03it/s]
 86%|████████▌ | 862/1000 [09:21<01:10,  1.95it/s]
 86%|████████▋ | 863/1000 [09:21<01:03,  2.16it/s]
 86%|████████▋ | 864/1000 [09:21<00:57,  2.36it/s]
 86%|████████▋ | 865/1000 [09:22<01:04,  2.11it/s]
 87%|████████▋ | 866/1000 [09:22<00:51,  2.61it/s]
 87%|████████▋ | 867/1000 [09:23<00:56,  2.34it/s]
 87%|████████▋ | 868/1000 [09:23<00:50,  2.64it/s]
 87%|████████▋ | 869/1000 [09:24<00:58,  2.26it/s]
 87%|████████▋ | 870/1000 [09:24<00:59,  2.20it/s]
 87%|████████▋ | 871/1000 [09:24<00:46,  2.75it/s]
 87%|████████▋ | 872/1000 [09:25<00:45,  2.81it/s]
 87%|████████▋ | 873/1000 [09:25<00:43,  2.90it/s]
 87%|████████▋ | 874/1000 [09:25<00:36,  3.44it/s]
 88%|████████▊ | 875/1000 [09:25<00:33,  3.70it/s]
 88%|████████▊ | 876/1000 [09:25<00:29,  4.26it/s]
 88%|████████▊ | 877/1000 [09:26<00:46,  2.67it/s]
 88%|████████▊ | 878/1000 [09:26<00:44,  2.72it/s]
 88%|████████▊ | 879/1000 [09:27<00:39,  3.05it/s]
 88%|████████▊ | 880/1000 [09:27<00:35,  3.41it/s]
 88%|████████▊ | 881/1000 [09:27<00:35,  3.34it/s]
 88%|████████▊ | 882/1000 [09:27<00:30,  3.87it/s]
 88%|████████▊ | 883/1000 [09:28<00:37,  3.11it/s]
 88%|████████▊ | 884/1000 [09:29<01:09,  1.66it/s]
 88%|████████▊ | 885/1000 [09:29<00:58,  1.98it/s]
 89%|████████▊ | 886/1000 [09:30<00:48,  2.34it/s]
 89%|████████▊ | 887/1000 [09:32<01:41,  1.11it/s]
 89%|████████▉ | 888/1000 [09:32<01:24,  1.33it/s]
 89%|████████▉ | 889/1000 [09:32<01:02,  1.76it/s]
 89%|████████▉ | 890/1000 [09:32<00:49,  2.21it/s]
 89%|████████▉ | 891/1000 [09:32<00:38,  2.86it/s]
 89%|████████▉ | 892/1000 [09:33<00:46,  2.30it/s]
 89%|████████▉ | 893/1000 [09:37<02:36,  1.46s/it]
 89%|████████▉ | 894/1000 [09:38<02:08,  1.21s/it]
 90%|████████▉ | 895/1000 [09:39<02:03,  1.17s/it]
 90%|████████▉ | 896/1000 [09:39<01:31,  1.14it/s]
 90%|████████▉ | 897/1000 [09:39<01:19,  1.29it/s]
 90%|████████▉ | 898/1000 [09:40<01:00,  1.70it/s]
 90%|████████▉ | 899/1000 [09:40<00:54,  1.86it/s]
 90%|█████████ | 900/1000 [09:40<00:45,  2.18it/s]
 90%|█████████ | 901/1000 [09:40<00:37,  2.63it/s]
 90%|█████████ | 902/1000 [09:42<01:01,  1.59it/s]
 90%|█████████ | 903/1000 [09:42<00:49,  1.96it/s]
 90%|█████████ | 904/1000 [09:42<00:42,  2.28it/s]
 90%|█████████ | 905/1000 [09:42<00:35,  2.68it/s]
 91%|█████████ | 906/1000 [09:43<00:30,  3.11it/s]
 91%|█████████ | 907/1000 [09:43<00:25,  3.65it/s]
 91%|█████████ | 908/1000 [09:43<00:25,  3.63it/s]
 91%|█████████ | 909/1000 [09:43<00:24,  3.76it/s]
 91%|█████████ | 910/1000 [09:43<00:20,  4.30it/s]
 91%|█████████ | 911/1000 [09:45<00:48,  1.84it/s]
 91%|█████████ | 912/1000 [09:45<00:36,  2.40it/s]
 91%|█████████▏| 913/1000 [09:45<00:31,  2.77it/s]
 91%|█████████▏| 914/1000 [09:46<00:58,  1.48it/s]
 92%|█████████▏| 915/1000 [09:47<00:47,  1.80it/s]
 92%|█████████▏| 916/1000 [09:47<00:50,  1.66it/s]
 92%|█████████▏| 917/1000 [09:48<00:56,  1.48it/s]
 92%|█████████▏| 918/1000 [09:49<00:48,  1.67it/s]
 92%|█████████▏| 919/1000 [09:49<00:51,  1.58it/s]
 92%|█████████▏| 920/1000 [09:50<00:43,  1.86it/s]
 92%|█████████▏| 921/1000 [09:50<00:33,  2.35it/s]
 92%|█████████▏| 922/1000 [09:50<00:32,  2.39it/s]
 92%|█████████▏| 923/1000 [09:51<00:30,  2.56it/s]
 92%|█████████▏| 924/1000 [09:51<00:25,  2.98it/s]
 92%|█████████▎| 925/1000 [09:51<00:20,  3.64it/s]
 93%|█████████▎| 926/1000 [09:51<00:23,  3.20it/s]
 93%|█████████▎| 927/1000 [09:52<00:24,  3.03it/s]
 93%|█████████▎| 928/1000 [09:57<02:14,  1.87s/it]
 93%|█████████▎| 929/1000 [09:58<01:39,  1.40s/it]
 93%|█████████▎| 930/1000 [09:58<01:15,  1.07s/it]
 93%|█████████▎| 931/1000 [09:58<00:56,  1.22it/s]
 93%|█████████▎| 932/1000 [09:58<00:47,  1.43it/s]
 93%|█████████▎| 933/1000 [09:59<00:41,  1.61it/s]
 93%|█████████▎| 934/1000 [10:00<00:44,  1.49it/s]
 94%|█████████▎| 935/1000 [10:05<02:17,  2.11s/it]
 94%|█████████▎| 936/1000 [10:05<01:38,  1.54s/it]
 94%|█████████▎| 937/1000 [10:06<01:10,  1.12s/it]
 94%|█████████▍| 938/1000 [10:06<00:51,  1.21it/s]
 94%|█████████▍| 939/1000 [10:06<00:44,  1.37it/s]
 94%|█████████▍| 940/1000 [10:08<00:58,  1.03it/s]
 94%|█████████▍| 941/1000 [10:08<00:43,  1.36it/s]
 94%|█████████▍| 942/1000 [10:08<00:32,  1.76it/s]
 94%|█████████▍| 943/1000 [10:09<00:40,  1.41it/s]
 94%|█████████▍| 944/1000 [10:11<00:58,  1.05s/it]
 94%|█████████▍| 945/1000 [10:11<00:43,  1.28it/s]
 95%|█████████▍| 946/1000 [10:11<00:35,  1.54it/s]
 95%|█████████▍| 947/1000 [10:12<00:27,  1.95it/s]
 95%|█████████▍| 948/1000 [10:12<00:20,  2.49it/s]
 95%|█████████▍| 949/1000 [10:12<00:20,  2.55it/s]
 95%|█████████▌| 950/1000 [10:12<00:17,  2.90it/s]
 95%|█████████▌| 951/1000 [10:13<00:13,  3.61it/s]
 95%|█████████▌| 952/1000 [10:13<00:23,  2.07it/s]
 95%|█████████▌| 953/1000 [10:14<00:20,  2.27it/s]
 95%|█████████▌| 954/1000 [10:14<00:18,  2.47it/s]
 96%|█████████▌| 955/1000 [10:16<00:36,  1.25it/s]
 96%|█████████▌| 956/1000 [10:17<00:40,  1.10it/s]
 96%|█████████▌| 957/1000 [10:18<00:37,  1.13it/s]
 96%|█████████▌| 958/1000 [10:18<00:29,  1.42it/s]
 96%|█████████▌| 959/1000 [10:19<00:25,  1.62it/s]
 96%|█████████▌| 960/1000 [10:20<00:32,  1.25it/s]
 96%|█████████▌| 961/1000 [10:20<00:23,  1.65it/s]
 96%|█████████▌| 962/1000 [10:20<00:17,  2.14it/s]
 96%|█████████▋| 963/1000 [10:20<00:13,  2.70it/s]
 96%|█████████▋| 964/1000 [10:20<00:12,  2.98it/s]
 96%|█████████▋| 965/1000 [10:21<00:10,  3.35it/s]
 97%|█████████▋| 966/1000 [10:21<00:08,  4.03it/s]
 97%|█████████▋| 967/1000 [10:21<00:08,  3.99it/s]
 97%|█████████▋| 968/1000 [10:21<00:07,  4.14it/s]
 97%|█████████▋| 969/1000 [10:21<00:06,  4.45it/s]
 97%|█████████▋| 970/1000 [10:22<00:08,  3.64it/s]
 97%|█████████▋| 971/1000 [10:23<00:11,  2.50it/s]
 97%|█████████▋| 972/1000 [10:23<00:11,  2.48it/s]
 97%|█████████▋| 973/1000 [10:23<00:08,  3.01it/s]
 97%|█████████▋| 974/1000 [10:23<00:08,  3.21it/s]
 98%|█████████▊| 975/1000 [10:25<00:15,  1.62it/s]
 98%|█████████▊| 976/1000 [10:26<00:21,  1.11it/s]
 98%|█████████▊| 977/1000 [10:27<00:17,  1.30it/s]
 98%|█████████▊| 978/1000 [10:30<00:30,  1.39s/it]
 98%|█████████▊| 979/1000 [10:30<00:23,  1.10s/it]
 98%|█████████▊| 980/1000 [10:31<00:18,  1.08it/s]
 98%|█████████▊| 981/1000 [10:32<00:18,  1.02it/s]
 98%|█████████▊| 982/1000 [10:32<00:16,  1.11it/s]
 98%|█████████▊| 983/1000 [10:34<00:20,  1.18s/it]
 98%|█████████▊| 984/1000 [10:35<00:15,  1.06it/s]
 98%|█████████▊| 985/1000 [10:36<00:14,  1.05it/s]
 99%|█████████▊| 986/1000 [10:38<00:19,  1.41s/it]
 99%|█████████▊| 987/1000 [10:39<00:18,  1.40s/it]
 99%|█████████▉| 988/1000 [10:40<00:13,  1.15s/it]
 99%|█████████▉| 989/1000 [10:40<00:09,  1.10it/s]
 99%|█████████▉| 990/1000 [10:42<00:09,  1.01it/s]
 99%|█████████▉| 991/1000 [10:42<00:06,  1.32it/s]
 99%|█████████▉| 992/1000 [10:42<00:05,  1.42it/s]
 99%|█████████▉| 993/1000 [10:43<00:04,  1.68it/s]
 99%|█████████▉| 994/1000 [10:43<00:03,  1.97it/s]
100%|█████████▉| 995/1000 [10:44<00:03,  1.63it/s]
100%|█████████▉| 996/1000 [10:45<00:02,  1.41it/s]
100%|█████████▉| 997/1000 [10:45<00:01,  1.60it/s]
100%|█████████▉| 998/1000 [10:47<00:01,  1.10it/s]
100%|█████████▉| 999/1000 [10:48<00:00,  1.02it/s]
100%|██████████| 1000/1000 [10:49<00:00,  1.05s/it]
100%|██████████| 1000/1000 [10:49<00:00,  1.54it/s]
{'WER': 78.32, 'CER': 62.15, 'model_id': 'whisper-large-v2', 'dataset_id': 'SADA2022-eval', 'split': 'test', 'n_samples': 1000}
run_evaluation.sh: line 13: --output_dir: command not found

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:00<00:03,  1.85it/s]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:00<00:01,  2.66it/s]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:00<00:01,  3.45it/s]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:01<00:00,  3.81it/s]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:01<00:00,  3.70it/s]
Loading checkpoint shards:  86%|████████▌ | 6/7 [00:01<00:00,  3.72it/s]
Loading checkpoint shards: 100%|██████████| 7/7 [00:02<00:00,  3.82it/s]
Loading checkpoint shards: 100%|██████████| 7/7 [00:02<00:00,  3.49it/s]

  0%|          | 0/1000 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.

  0%|          | 1/1000 [00:02<36:56,  2.22s/it]
  0%|          | 2/1000 [00:03<23:02,  1.38s/it]
  0%|          | 3/1000 [00:03<13:37,  1.22it/s]
  0%|          | 4/1000 [00:04<14:34,  1.14it/s]
  0%|          | 5/1000 [00:05<18:41,  1.13s/it]
  1%|          | 6/1000 [00:05<13:10,  1.26it/s]
  1%|          | 7/1000 [00:06<09:44,  1.70it/s]
  1%|          | 8/1000 [00:06<07:30,  2.20it/s]
  1%|          | 9/1000 [00:06<06:16,  2.63it/s]
  1%|          | 10/1000 [00:06<05:44,  2.88it/s]
  1%|          | 11/1000 [00:07<07:47,  2.11it/s]
  1%|          | 12/1000 [00:07<06:34,  2.50it/s]
  1%|▏         | 13/1000 [00:07<05:32,  2.97it/s]
  1%|▏         | 14/1000 [00:08<05:13,  3.15it/s]
  2%|▏         | 15/1000 [00:13<27:52,  1.70s/it]
  2%|▏         | 16/1000 [00:13<21:45,  1.33s/it]
  2%|▏         | 17/1000 [00:13<16:16,  1.01it/s]
  2%|▏         | 18/1000 [00:14<14:17,  1.15it/s]
  2%|▏         | 19/1000 [00:14<11:53,  1.38it/s]
  2%|▏         | 20/1000 [00:15<13:40,  1.19it/s]
  2%|▏         | 21/1000 [00:16<11:56,  1.37it/s]
  2%|▏         | 22/1000 [00:16<09:18,  1.75it/s]
  2%|▏         | 23/1000 [00:16<08:15,  1.97it/s]
  2%|▏         | 24/1000 [00:17<07:22,  2.21it/s]
  2%|▎         | 25/1000 [00:17<06:09,  2.64it/s]
  3%|▎         | 26/1000 [00:17<05:03,  3.21it/s]
  3%|▎         | 27/1000 [00:17<04:15,  3.81it/s]
  3%|▎         | 28/1000 [00:17<03:58,  4.07it/s]
  3%|▎         | 29/1000 [00:18<04:02,  4.00it/s]
  3%|▎         | 30/1000 [00:18<04:19,  3.75it/s]
  3%|▎         | 31/1000 [00:18<03:55,  4.11it/s]
  3%|▎         | 32/1000 [00:18<03:32,  4.55it/s]
  3%|▎         | 33/1000 [00:18<03:28,  4.64it/s]
  3%|▎         | 34/1000 [00:19<06:20,  2.54it/s]
  4%|▎         | 35/1000 [00:20<05:42,  2.82it/s]
  4%|▎         | 36/1000 [00:20<05:03,  3.18it/s]
  4%|▎         | 37/1000 [00:20<05:52,  2.73it/s]
  4%|▍         | 38/1000 [00:21<05:23,  2.97it/s]
  4%|▍         | 39/1000 [00:21<05:44,  2.79it/s]
  4%|▍         | 40/1000 [00:22<07:00,  2.28it/s]
  4%|▍         | 41/1000 [00:22<06:37,  2.41it/s]
  4%|▍         | 42/1000 [00:23<07:39,  2.09it/s]
  4%|▍         | 43/1000 [00:23<09:40,  1.65it/s]
  4%|▍         | 44/1000 [00:24<08:05,  1.97it/s]
  4%|▍         | 45/1000 [00:24<07:15,  2.19it/s]
  5%|▍         | 46/1000 [00:25<09:11,  1.73it/s]
  5%|▍         | 47/1000 [00:26<10:33,  1.50it/s]
  5%|▍         | 48/1000 [00:27<15:16,  1.04it/s]
  5%|▍         | 49/1000 [00:29<19:54,  1.26s/it]
  5%|▌         | 50/1000 [00:30<17:59,  1.14s/it]
  5%|▌         | 51/1000 [00:30<13:23,  1.18it/s]
  5%|▌         | 52/1000 [00:31<10:25,  1.51it/s]
  5%|▌         | 53/1000 [00:31<08:00,  1.97it/s]
  5%|▌         | 54/1000 [00:32<10:59,  1.44it/s]
  6%|▌         | 55/1000 [00:32<08:54,  1.77it/s]
  6%|▌         | 56/1000 [00:33<07:58,  1.97it/s]
  6%|▌         | 57/1000 [00:33<06:39,  2.36it/s]
  6%|▌         | 58/1000 [00:39<34:21,  2.19s/it]
  6%|▌         | 59/1000 [00:40<28:42,  1.83s/it]
  6%|▌         | 60/1000 [00:40<21:18,  1.36s/it]
  6%|▌         | 61/1000 [00:41<15:59,  1.02s/it]
  6%|▌         | 62/1000 [00:41<12:53,  1.21it/s]
  6%|▋         | 63/1000 [00:41<09:35,  1.63it/s]
  6%|▋         | 64/1000 [00:41<07:54,  1.97it/s]
  6%|▋         | 65/1000 [00:42<07:34,  2.06it/s]
  7%|▋         | 66/1000 [00:42<07:37,  2.04it/s]
  7%|▋         | 67/1000 [00:43<07:34,  2.05it/s]
  7%|▋         | 68/1000 [00:43<06:31,  2.38it/s]
  7%|▋         | 69/1000 [00:43<05:27,  2.84it/s]
  7%|▋         | 70/1000 [00:46<15:05,  1.03it/s]
  7%|▋         | 71/1000 [00:46<12:56,  1.20it/s]
  7%|▋         | 72/1000 [00:47<10:38,  1.45it/s]
  7%|▋         | 73/1000 [00:47<08:53,  1.74it/s]
  7%|▋         | 74/1000 [00:48<13:13,  1.17it/s]
  8%|▊         | 75/1000 [00:49<10:28,  1.47it/s]
  8%|▊         | 76/1000 [00:49<08:53,  1.73it/s]
  8%|▊         | 77/1000 [00:49<06:50,  2.25it/s]
  8%|▊         | 78/1000 [00:51<11:41,  1.31it/s]
  8%|▊         | 79/1000 [00:51<09:35,  1.60it/s]
  8%|▊         | 80/1000 [00:51<07:41,  1.99it/s]
  8%|▊         | 81/1000 [00:51<06:51,  2.23it/s]
  8%|▊         | 82/1000 [00:53<13:20,  1.15it/s]
  8%|▊         | 83/1000 [00:54<11:47,  1.30it/s]
  8%|▊         | 84/1000 [00:54<09:15,  1.65it/s]
  8%|▊         | 85/1000 [00:54<07:04,  2.15it/s]
  9%|▊         | 86/1000 [00:54<06:05,  2.50it/s]
  9%|▊         | 87/1000 [00:55<05:43,  2.66it/s]
  9%|▉         | 88/1000 [00:55<05:30,  2.76it/s]
  9%|▉         | 89/1000 [00:55<04:43,  3.21it/s]
  9%|▉         | 90/1000 [00:56<08:28,  1.79it/s]
  9%|▉         | 91/1000 [00:58<11:57,  1.27it/s]
  9%|▉         | 92/1000 [00:58<09:41,  1.56it/s]
  9%|▉         | 93/1000 [00:58<08:16,  1.83it/s]
  9%|▉         | 94/1000 [01:00<14:27,  1.04it/s]
 10%|▉         | 95/1000 [01:01<11:18,  1.33it/s]
 10%|▉         | 96/1000 [01:02<15:28,  1.03s/it]
 10%|▉         | 97/1000 [01:03<14:16,  1.05it/s]
 10%|▉         | 98/1000 [01:05<20:35,  1.37s/it]
 10%|▉         | 99/1000 [01:08<24:36,  1.64s/it]
 10%|█         | 100/1000 [01:08<20:19,  1.36s/it]
 10%|█         | 101/1000 [01:08<15:04,  1.01s/it]
 10%|█         | 102/1000 [01:09<12:50,  1.17it/s]
 10%|█         | 103/1000 [01:09<11:01,  1.36it/s]
 10%|█         | 104/1000 [01:10<08:16,  1.81it/s]
 10%|█         | 105/1000 [01:10<06:55,  2.15it/s]
 11%|█         | 106/1000 [01:11<08:59,  1.66it/s]
 11%|█         | 107/1000 [01:11<08:11,  1.82it/s]
 11%|█         | 108/1000 [01:11<07:04,  2.10it/s]
 11%|█         | 109/1000 [01:12<05:48,  2.56it/s]
 11%|█         | 110/1000 [01:12<05:34,  2.66it/s]
 11%|█         | 111/1000 [01:12<04:51,  3.05it/s]
 11%|█         | 112/1000 [01:12<04:11,  3.53it/s]
 11%|█▏        | 113/1000 [01:13<03:32,  4.18it/s]
 11%|█▏        | 114/1000 [01:14<08:18,  1.78it/s]
 12%|█▏        | 115/1000 [01:15<08:54,  1.66it/s]
 12%|█▏        | 116/1000 [01:15<07:50,  1.88it/s]
 12%|█▏        | 117/1000 [01:15<06:35,  2.23it/s]
 12%|█▏        | 118/1000 [01:15<05:10,  2.84it/s]
 12%|█▏        | 119/1000 [01:16<06:54,  2.12it/s]
 12%|█▏        | 120/1000 [01:17<06:54,  2.12it/s]
 12%|█▏        | 121/1000 [01:18<10:29,  1.40it/s]
 12%|█▏        | 122/1000 [01:19<13:09,  1.11it/s]
 12%|█▏        | 123/1000 [01:19<10:22,  1.41it/s]
 12%|█▏        | 124/1000 [01:20<10:38,  1.37it/s]
 12%|█▎        | 125/1000 [01:20<08:23,  1.74it/s]
 13%|█▎        | 126/1000 [01:21<07:30,  1.94it/s]
 13%|█▎        | 127/1000 [01:21<06:23,  2.28it/s]
 13%|█▎        | 128/1000 [01:21<05:08,  2.83it/s]
 13%|█▎        | 129/1000 [01:21<04:08,  3.50it/s]
 13%|█▎        | 130/1000 [01:22<04:05,  3.55it/s]
 13%|█▎        | 131/1000 [01:22<04:34,  3.16it/s]
 13%|█▎        | 132/1000 [01:22<05:06,  2.83it/s]
 13%|█▎        | 133/1000 [01:23<05:07,  2.82it/s]
 13%|█▎        | 134/1000 [01:24<07:53,  1.83it/s]
 14%|█▎        | 135/1000 [01:25<09:45,  1.48it/s]
 14%|█▎        | 136/1000 [01:25<07:42,  1.87it/s]
 14%|█▎        | 137/1000 [01:25<06:11,  2.32it/s]
 14%|█▍        | 138/1000 [01:25<05:46,  2.49it/s]
 14%|█▍        | 139/1000 [01:26<07:06,  2.02it/s]
 14%|█▍        | 140/1000 [01:27<09:28,  1.51it/s]
 14%|█▍        | 141/1000 [01:27<07:15,  1.97it/s]
 14%|█▍        | 142/1000 [01:28<06:01,  2.37it/s]
 14%|█▍        | 143/1000 [01:28<06:09,  2.32it/s]
 14%|█▍        | 144/1000 [01:29<07:24,  1.93it/s]
 14%|█▍        | 145/1000 [01:29<06:34,  2.17it/s]
 15%|█▍        | 146/1000 [01:29<05:33,  2.56it/s]
 15%|█▍        | 147/1000 [01:30<05:05,  2.79it/s]
 15%|█▍        | 148/1000 [01:31<09:29,  1.50it/s]
 15%|█▍        | 149/1000 [01:33<14:09,  1.00it/s]
 15%|█▌        | 150/1000 [01:34<16:04,  1.14s/it]
 15%|█▌        | 151/1000 [01:35<14:54,  1.05s/it]
 15%|█▌        | 152/1000 [01:35<12:05,  1.17it/s]
 15%|█▌        | 153/1000 [01:36<09:05,  1.55it/s]
 15%|█▌        | 154/1000 [01:36<09:30,  1.48it/s]
 16%|█▌        | 155/1000 [01:37<07:35,  1.85it/s]
 16%|█▌        | 156/1000 [01:37<07:32,  1.87it/s]
 16%|█▌        | 157/1000 [01:37<06:09,  2.28it/s]
 16%|█▌        | 158/1000 [01:38<06:46,  2.07it/s]
 16%|█▌        | 159/1000 [01:38<05:46,  2.43it/s]
 16%|█▌        | 160/1000 [01:39<06:19,  2.21it/s]
 16%|█▌        | 161/1000 [01:41<12:33,  1.11it/s]
 16%|█▌        | 162/1000 [01:43<19:43,  1.41s/it]
 16%|█▋        | 163/1000 [01:44<15:16,  1.09s/it]
 16%|█▋        | 164/1000 [01:44<13:16,  1.05it/s]
 16%|█▋        | 165/1000 [01:45<11:23,  1.22it/s]
 17%|█▋        | 166/1000 [01:45<09:37,  1.44it/s]
 17%|█▋        | 167/1000 [01:46<10:15,  1.35it/s]
 17%|█▋        | 168/1000 [01:46<08:57,  1.55it/s]
 17%|█▋        | 169/1000 [01:47<07:17,  1.90it/s]
 17%|█▋        | 170/1000 [01:47<07:36,  1.82it/s]
 17%|█▋        | 171/1000 [01:48<06:22,  2.17it/s]
 17%|█▋        | 172/1000 [01:48<05:49,  2.37it/s]
 17%|█▋        | 173/1000 [01:48<06:18,  2.19it/s]
 17%|█▋        | 174/1000 [01:49<08:00,  1.72it/s]
 18%|█▊        | 175/1000 [01:49<06:05,  2.26it/s]
 18%|█▊        | 176/1000 [01:50<04:48,  2.85it/s]
 18%|█▊        | 177/1000 [01:51<09:12,  1.49it/s]
 18%|█▊        | 178/1000 [01:52<12:23,  1.10it/s]
 18%|█▊        | 179/1000 [01:53<09:47,  1.40it/s]
 18%|█▊        | 180/1000 [01:53<07:39,  1.79it/s]
 18%|█▊        | 181/1000 [01:53<06:11,  2.21it/s]
 18%|█▊        | 182/1000 [01:53<05:16,  2.58it/s]
 18%|█▊        | 183/1000 [01:54<04:34,  2.98it/s]
 18%|█▊        | 184/1000 [01:54<04:49,  2.82it/s]
 18%|█▊        | 185/1000 [01:54<04:49,  2.81it/s]
 19%|█▊        | 186/1000 [01:54<04:02,  3.36it/s]
 19%|█▊        | 187/1000 [01:55<04:02,  3.36it/s]
 19%|█▉        | 188/1000 [01:55<03:37,  3.73it/s]
 19%|█▉        | 189/1000 [01:55<03:22,  4.00it/s]
 19%|█▉        | 190/1000 [01:57<10:28,  1.29it/s]
 19%|█▉        | 191/1000 [01:57<08:11,  1.65it/s]
 19%|█▉        | 192/1000 [01:59<12:14,  1.10it/s]
 19%|█▉        | 193/1000 [02:00<11:46,  1.14it/s]
 19%|█▉        | 194/1000 [02:01<13:21,  1.01it/s]
 20%|█▉        | 195/1000 [02:01<10:14,  1.31it/s]
 20%|█▉        | 196/1000 [02:02<08:03,  1.66it/s]
 20%|█▉        | 197/1000 [02:02<06:52,  1.94it/s]
 20%|█▉        | 198/1000 [02:02<06:33,  2.04it/s]
 20%|█▉        | 199/1000 [02:03<07:52,  1.70it/s]
 20%|██        | 200/1000 [02:03<06:35,  2.02it/s]
 20%|██        | 201/1000 [02:04<05:46,  2.31it/s]
 20%|██        | 202/1000 [02:04<04:55,  2.70it/s]
 20%|██        | 203/1000 [02:04<04:14,  3.13it/s]
 20%|██        | 204/1000 [02:04<03:32,  3.74it/s]
 20%|██        | 205/1000 [02:05<04:57,  2.67it/s]
 21%|██        | 206/1000 [02:05<05:19,  2.49it/s]
 21%|██        | 207/1000 [02:12<29:00,  2.19s/it]
 21%|██        | 208/1000 [02:12<21:18,  1.61s/it]
 21%|██        | 209/1000 [02:12<16:36,  1.26s/it]
 21%|██        | 210/1000 [02:13<12:36,  1.04it/s]
 21%|██        | 211/1000 [02:13<10:11,  1.29it/s]
 21%|██        | 212/1000 [02:13<08:44,  1.50it/s]
 21%|██▏       | 213/1000 [02:14<07:27,  1.76it/s]
 21%|██▏       | 214/1000 [02:17<16:28,  1.26s/it]
 22%|██▏       | 215/1000 [02:18<17:37,  1.35s/it]
 22%|██▏       | 216/1000 [02:18<12:48,  1.02it/s]
 22%|██▏       | 217/1000 [02:19<11:09,  1.17it/s]
 22%|██▏       | 218/1000 [02:19<09:26,  1.38it/s]
 22%|██▏       | 219/1000 [02:19<07:17,  1.78it/s]
 22%|██▏       | 220/1000 [02:20<05:57,  2.18it/s]
 22%|██▏       | 221/1000 [02:20<05:24,  2.40it/s]
 22%|██▏       | 222/1000 [02:20<05:00,  2.59it/s]
 22%|██▏       | 223/1000 [02:21<04:25,  2.93it/s]
 22%|██▏       | 224/1000 [02:22<09:00,  1.44it/s]
 22%|██▎       | 225/1000 [02:22<07:04,  1.82it/s]
 23%|██▎       | 226/1000 [02:23<06:20,  2.03it/s]
 23%|██▎       | 227/1000 [02:23<06:39,  1.94it/s]
 23%|██▎       | 228/1000 [02:23<05:36,  2.30it/s]
 23%|██▎       | 229/1000 [02:24<05:01,  2.55it/s]
 23%|██▎       | 230/1000 [02:24<04:37,  2.77it/s]
 23%|██▎       | 231/1000 [02:25<06:25,  1.99it/s]
 23%|██▎       | 232/1000 [02:25<05:26,  2.35it/s]
 23%|██▎       | 233/1000 [02:25<04:18,  2.97it/s]
 23%|██▎       | 234/1000 [02:25<04:00,  3.19it/s]
 24%|██▎       | 235/1000 [02:27<08:47,  1.45it/s]
